mapping,seller_sku,brand
baby food green,12 baby food blue,Samuel World
BEL-MYRTLBCH-WG-T,19-UIHD-LSHK,Bellaforte
2I-MHSH-Q8G9-UPC,2I-MHSH-Q8G9,Bellaforte
UK-2I-MHSH-Q8G9,2I-MHSH-Q8G9,Bellaforte
UK-3M-HTKQ-BQQ5,3M-HTKQ-BQQ5,Bellaforte
HOOK3PK1B1Y1G,3PKMIX,Hookeze
amzn.gr.4Q-6JMD-CVUW-jB5YFZgleVcWwDiQ-GD,4Q-6JMD-CVUW,Jocuu
4X-XHIO-Q345-UPC,4X-XHIO-Q345,Bellaforte
6F-25V5-BHA1-UPC,6F-25V5-BHA1,Bellaforte
7D-5YHC-PF9E-UPC,7D-5YHC-PF9E,Bellaforte
7D-5YHC-PF9E-UK,7D-5YHC-PF9E,Bellaforte
INODLW1PBL,9306x1,Inaya
9E-F1RK-8K49-UK,9E-F1RK-8K49,Bellaforte
Aquatic Placemats 30 cm,Aquatic Placemats 30 cm x6,YangQiHome
Aquatic Placemats 35 cm,Aquatic Placemats 35 cm x6,YangQiHome
INNSS24PSW,AST-001-straight,Inaya
INNSS24PWW,AST-001-wavy,Inaya
INDPG4PG,B4203-Grey,Inaya
INDPG4PW,B4203-White,Inaya
Round Bamboo Tray 30 cm,Bamboo Tray 30 cm,YangQiHome
Round Bamboo Tray 35 cm,Bamboo Tray 35 cm,YangQiHome
ET-STY8-RR22,Baseball Hat Rack 24p Black/black,Unjumbly
G1-6QFH-H8OA,Baseball Hat Rack 24p Gray/Clear,Unjumbly
G1-6QFH-H8OA / UK,Baseball Hat Rack 24p Gray/Clear,Unjumbly
G1-6QFH-H8OA / AU,Baseball Hat Rack 24p Gray/Clear,Unjumbly
BM1007-1,Bath Mat S-Natural,Gobam
BM1037,Bath Mat-L-Black,Gobam
GBM1037,Bath Mat-L-Natural,Gobam
GB_EU_BM1007,Bath Mat-L-Natural,Gobam
BM1007,Bath Mat-L-Natural,Gobam
BM1019,Bath Mat-L-Natural V2,Gobam
BM1048,Bath Mat-M-Natural,Gobam
GBM1038,Bath Mat-S-Black,Gobam
BM1038,Bath Mat-S-Black,Gobam
BM1066,Bath Mat-S-Natural V2,Gobam
BM1043,Bath Mat-XL-Black,Gobam
BM1044,Bath Mat-XL-Natural,Gobam
GBM1007,Bath Mat-XL-Natural,Gobam
BBLBBLUYEL-FBM,BBLBBLUYEL,Hookeze
BBLBCOMBY,BBLBBLUYEL,Hookeze
BBLBREDBLU-FBM,BBLBREDBLU,Hookeze
BBLBCOMRB,BBLBREDBLU,Hookeze
BBTPBLU,BBTPBLUE,Hookeze
BBTPBLU-stickerless,BBTPBLUE,Hookeze
BBTPBLUE-FBA,BBTPBLUE,Hookeze
77-WTZP-JTLC,BBTPBLUE,Hookeze
LBB-FBM,BBTPBLUE,Hookeze
5Z-9SFW-7DF8,BBTPGRN,Hookeze
BBTPGRN-stickerless,BBTPGRN,Hookeze
BBTPGRN-FBA,BBTPGRN,Hookeze
BBTPORG-FBA,BBTPORG,Hookeze
BB-ORANGE,BBTPORG,Hookeze
A3-COIG-SU9Z,BBTPRED,Hookeze
BBTPRED-FBA,BBTPRED,Hookeze
FBM-BER101BL-L,BER101BL-L,ZooSnoods
FBM-BER101BL-M,BER101BL-M,ZooSnoods
FBM-BER101BR-M,BER101BR-M,ZooSnoods
FBM-BER101WH-S,BER101WH-S,ZooSnoods
FBM-BER102BR-S,BER102BR-S,ZooSnoods
TA-1 Black,Black Letter Board,Finer Wares
amzn.gr.TA-1_Black-ysxObaIkKOsBTL6U48-VG,Black Letter Board,Finer Wares
amzn.gr.TA-1_Black-4ozDArJdIDb5Z2KtWv-GD,Black Letter Board,Finer Wares
amzn.gr.TA-1_Black-ysxObaIkKOsBTL6U48-LN,Black Letter Board,Finer Wares
CD-4W04-Y25W-BL-16X12,Black Letter Board,Finer Wares
Black Walnut 4 x 6cm,Black Walnut 6cm,YangQiHome
Brass Hooks-Hexagon New,Brass Hooks-Hexagon,YangQiHome
UJB-BRH-BL,BRHOLDER-HOOKS,Unjumbly
BSO-BLUE1,BSO-BLUE,Unjumbly
FBM-BUL101BL-L,BUL101BL-L,ZooSnoods
FBM-BUL101BL-S,BUL101BL-S,ZooSnoods
FWBurp-6-White-Green,Burp Cloth - Green & White,Finer Wares
FWBurp-6-White-Yellow,Burp Cloth - Yellow & White,Finer Wares
INYCLO1PPi,BW2106019Pi,Inaya
INYCLO1PPu,BW2106019Pu,Inaya
INYCLO1PTe,BW2106019T,Inaya
C1-US-GB-P02,C1-US-JB-P02,Jocuu
C1-US-GB-P04,C1-US-JC-P04,Jocuu
HISNHER,Coolers-Blue,Hookeze
HISNHER,Coolers-Pink/Purple,Hookeze
Corn Husk Woven Placemats 30 cm,Corn Husk Woven Placemats 30 cm x6,YangQiHome
Corn Husk Woven Placemats 35 cm,Corn Husk Woven Placemats 35 cm x6,YangQiHome
BM1059,Cosmetic Organiser-12.6-Black,Gobam
MB1023,Cosmetic Organiser-12.6-Natural,Gobam
BM1060,Cosmetic Organiser-12.6-White,Gobam
MB1024,Cosmetic Organiser-14.6-Natural,Gobam
BM1024,Cosmetic Organiser-14.6-Natural,Gobam
BM1061,Cosmetic Organiser-14.6-w/drawer-Black,Gobam
BM1062,Cosmetic Organiser-14.6-w/drawer-White,Gobam
BM1027-1,Cosmetic Organiser-Drawer-L,Gobam
BM1027,Cosmetic Organiser-Drawer-M,Gobam
MB1027,Cosmetic Organiser-Drawer-M,Gobam
BM1027-2,Cosmetic Organiser-Drawer-XL,Gobam
MB1027-2,Cosmetic Organiser-Drawer-XL,Gobam
BM1067,Cosmetic Organiser-Rack-L-Natural,Gobam
BM1057,Cosmetic Organiser-Rack-S-Black,Gobam
BM1039,Cosmetic Organiser-Rack-S-Natural,Gobam
BM1058,Cosmetic Organiser-Rack-S-White,Gobam
INCL16PW,D018x16,Inaya
AS-Z9KY-9URE,D018x8,Inaya
INCLCS12W,D028x12,Inaya
INDLLW1PBL,D221-1,Inaya
INDLLW2PBL,D221-2,Inaya
QO-WLGV-K5MT,D221-3,Inaya
INDLLW4PBL,D221-4,Inaya
INRCL6PW,D235-6,Inaya
INMSLW6PBL,D305-6,Inaya
INMSLW6PBL-stickerless,D305-6,Inaya
INMSLW16PBL,D305x16,Inaya
UC-ML6O-MEAI,D329x4,Inaya
INMCL12PW,D522x12,Inaya
INMCL20PW,D522x20,Inaya
INMCL8PW,D522x8,Inaya
FBM-DER101BR-M,DER101BR-M,ZooSnoods
FBM-DNO101GG-M,DNO101GG-M,ZooSnoods
FBM-DNO101GG-S,DNO101GG-S,ZooSnoods
BM1076,Dog Bowl Stand-10.75,Gobam
MB1076,Dog Bowl Stand-10.75,Gobam
BM1074,Dog Bowl Stand-3.75,Gobam
BM1075,Dog Bowl Stand-6.80,Gobam
BDH35-4pk,Door Hook 3.5 4pc Black,Unjumbly
OI-0EXS-OTQ0 - MX,Door Hook 3.5 4pc White,Unjumbly
OI-0EXS-OTQ0,Door Hook 3.5 4pc White,Unjumbly
FI-X1ZT-9XE8,Door Hook 3.5 4pc White,Unjumbly
OI-0EXS-OTQ0 - AU,Door Hook 3.5 4pc White,Unjumbly
5A-UTUL-90OW,Door Hooks 3-Prong 2pc Black,Unjumbly
5A-UTUL-90OW-AU,Door Hooks 3-Prong 2pc Black,Unjumbly
V9-YR7H-URVR,Door Hooks 3-Prong 2pc Black,Unjumbly
PH-LOKY-PTAU - AU,Door Hooks 6 2pc White,Unjumbly
57-07CC-SL16,Door Hooks 6 2pc White,Unjumbly
PH-LOKY-PTAU,Door Hooks 6 2pc White,Unjumbly
BM1056,Drawer Organiser-10div-Natural,Gobam
BM1055,Drawer Organiser-15div-Black,Gobam
MB1055,Drawer Organiser-15div-Black,Gobam
BM1028,Drawer Organiser-15div-Natural,Gobam
BM1028-1,Drawer Organiser-4div-Natural,Gobam
FBM-DVL101RD-L,DVL101RD-L,ZooSnoods
FBM-DVL101RD-M,DVL101RD-M,ZooSnoods
FBM-DVL101RD-S,DVL101RD-S,ZooSnoods
ERGOSUPV3-AQBL-S,ERGOSUPV3.1-AQBL-S,Marvable
ERGOSUPV3-CBLK-S,ERGOSUPV3.1-CBLK-S,Marvable
ERGOSUPV3-CORRD-S,ERGOSUPV3.1-CORRD-S,Marvable
SL-MA50-FR81,F022x12,Inaya
L0-XEB9-BAQS,Felt Diaper Caddy,Finer Wares
FHOOK-BL,FHLOOK-BL,Unjumbly
FHOOK-WH,FHLOOK-WH,Unjumbly
FBM-FOX101OG-L,FOX101OG-L,ZooSnoods
CD-4W04-Y25W-FBA,Grey Letter Board,Finer Wares
HKZ_ZingerBlue_3pc,HKZ-ZINGERBLUE,Hookeze
FBM-HSE101BR-S,HSE101BR-S,ZooSnoods
INPDLSP1PBLU,HXH_4422_Blue,Inaya
IG-0646-49EN-UPC,IG-0646-49EN,Bellaforte
IG-0646-49EN-UK,IG-0646-49EN,Bellaforte
JOC-C2-AW-Black,JOC-C2-AWBlack,Jocuu
JOC-C2-AW-Brown,JOC-C2-AWBrown,Jocuu
JOC-C2-AW-White,JOC-C2-AWWhite,Jocuu
JOC-C2-FPM-Green,JOC-C2-FPMGreen,Jocuu
JOC-C2-FPM-Pink,JOC-C2-FPMPink,Jocuu
Jute Placemats 30 cm,Jute Placemats 30 cm x6,YangQiHome
Jute Placemats 35 cm,Jute Placemats 35 cm x6,YangQiHome
A4-BZZ0-HN2L,K0004STH,Kadams
6D-R2A0-PQX7,K0004STH,Kadams
UN-Z0O5-4YCV,K0004STH,Kadams
4J-BCPR-J31G,K0006ST,Kadams
1K-OFBC-SM2H,K0006STH,Kadams
CX-ZZ63-GKY8,K0006STH,Kadams
WN-8R59-8QWK,K0006STHW,Kadams
BV-YREI-27T4,K0006STHW,Kadams
2F-S5IH-A952,K0007STH,Kadams
ZX-NMBJ-N45J,K0007STH,Kadams
VH-Q4GP-7N2G,K0007STH,Kadams
TG-72DN-04DS,K0007STHG,Kadams
AV-PF15-3V2U,K0007STHG,Kadams
EU-13BT-RTGI,K0007STHP,Kadams
8V-RAHN-LXN8,K0007STHP,Kadams
7M-H6BD-760Y,K0007STHR,Kadams
PC-GIN3-J2GV,K0007STHR,Kadams
X8-LC4T-EHS1,K0007STHW,Kadams
GN-R7OO-7ITE,K0007STHW,Kadams
D9-IP10-FQWK,K0223S,Kadams
QZ-25OY-J53Q,K0223S,Kadams
3N-YWIH-066S,K0310STH,Kadams
N7-548T-DI8Z,K03160BL,Kadams
A5-L7AZ-T7LK,K2,Inaya
INBBK50PW,K3x50,Inaya
amzn.gr.KA-0002-UK-NEW-dIjxaFntoBEjOY-VG,KA-0002-UK-NEW,Jocuu
D9-1NB3-DJO1,Large Basket,Finer Wares
LL_2,Large Basket,Finer Wares
ED-K970-UC2G,LB5PKMIX,Hookeze
LBTP-BLU-FBA,LBTP-BLU,Hookeze
SINPK-BLU2,LBTP-BLU,Hookeze
HELBMASK,LBTP-BLU,Hookeze
HISNHER,LBTP-BLU,Hookeze
HOOK2PKBLU,LBTP-BLU,Hookeze
SINPK-BLU,LBTP-BLU,Hookeze
HOOK2PKYEL,LBTP-YEL,Hookeze
SINPK-YEL2,LBTP-YEL,Hookeze
LBTP-YEL-FBA,LBTP-YEL,Hookeze
FBM-LEO101YW-S,LEO101YW-S,ZooSnoods
INYMSLV25PG,LH06Gx5,Inaya
INYMSLV25PW,LH06Wx5,Inaya
HKZ_MB_Blue,MB-BLUE,
HKZ_MB_Green,MB-GREEN,
HKZ_MB_Orange,MB-ORANGE,
INMGCNDBWSL,MCDV2,Inaya
amzn.gr.MJ-1503-BLACK-G4CXS0KvdgeB8Em-LN,MJ-1503-BLACK,Jocuu
amzn.gr.MJ1503-AC6-zfmV46WHO16B3en1mW-VG,MJ1503-AC6,Jocuu
amzn.gr.MJ1503-AC6-hm7uEMvTVPeXTS0oWF-LN,MJ1503-AC6,Jocuu
amzn.gr.MJ1503-AC6-2x2hEibACIOx8Cvz-4-GD,MJ1503-AC6,Jocuu
Ms-Eu-059,Moon-light-059,Mydethun
FZ-1CKC-YD56,Moon-light-070,Mydethun
INMGTRIABWSL,MTRGV2,Inaya
Myrtle Beach-Clear-1-88 oz,Myrtle Beach-Clear-1-88oz,Bellaforte
N9-29Z7-5NY3-UPC,N9-29Z7-5NY3,Bellaforte
HELBMASK,NECKSHIELD,Hookeze
O0-KHNC-BZP2-UPC,O0-KHNC-BZP2,Bellaforte
O0-KHNC-BZP2-UK,O0-KHNC-BZP2,Bellaforte
OS-1805-C4JA-UPC,OS-1805-C4JA,Bellaforte
D4-ZBG8-PNJY,Party Décor Kit,Finer Wares
BSB123,Party Décor Kit,Finer Wares
UJB-PLHOLDER-BL,PLHOLDER-BL,Unjumbly
HELBPLBLUE,PLIER-BLU,Hookeze
HKZ-Plier-Blue1,PLIER-BLU,Hookeze
HKZ-Plier-Red1,PLIER-RED,Hookeze
HKZ-Plier-Grey1,PLIER-SILVER,Hookeze
HELBPLGRY,PLIER-SILVER,Hookeze
CD-4W04-Y25W-RAINBOW,Rainbow Letter Board,Finer Wares
FBM-RBT101BE-L,RBT101BE-L,ZooSnoods
FBM-RBT101WH-L,RBT101WH-L,ZooSnoods
FBM-RBT101WH-M,RBT101WH-M,ZooSnoods
FBM-RBT101WH-S,RBT101WH-S,ZooSnoods
BM1033,Rolling Pin-11,Gobam
BM1032,Rolling Pin-13,Gobam
BM1042-1,Rolling Pin-14.5,Gobam
GBM1042,Rolling Pin-15.8,Gobam
BM1042,Rolling Pin-15.8,Gobam
FNW-RDC-Blue,Rope Caddy Blue,Finer Wares
FNW-RDC-Pink,Rope Caddy Pink,Finer Wares
FNW-RDC-XL-Blue,Rope Caddy XL Blue,Finer Wares
FNW-RDC-XL-Original,Rope Caddy XL Original,Finer Wares
FNW-RDC-XL-Pink,Rope Caddy XL Pink,Finer Wares
TZ-X6K4-DVHX,Rope Diaper Caddy,Finer Wares
LL_1,Rope Diaper Caddy,Finer Wares
Acacia Tray Round 30 cm,Round Acacia Tray 30 cm,YangQiHome
Round Storage Basket 3,Round Storage Basket 3,YangQiHome
FBM-RST101YW-M,RST101YW-M,ZooSnoods
S0-YQ7B-NJH8-UK,S0-YQ7B-NJH8,Bellaforte
S0-YQ7B-NJH8-UPC,S0-YQ7B-NJH8,Bellaforte
S0-YQ7B-NJH8-UP,S0-YQ7B-NJH8,Bellaforte
BM1054,Serving Tray-Black,Gobam
BM1053,Serving Tray-Natural,Gobam
INRBG18MGW,SG018GW,Inaya
FBM-SHK101BU-M,SHK101BU-M,ZooSnoods
FBM-SHK101GY-L,SHK101GY-L,ZooSnoods
FBM-SHK101GY-M,SHK101GY-M,ZooSnoods
FBM-SHK101GY-S,SHK101GY-S,ZooSnoods
SDO/Beige,Shoe Rack 24p Beige,Unjumbly
9G-LIN2-T1F2,Shoe Rack 24p Grey,Unjumbly
YP-QK84-6YM2,Shoe Rack 24p Grey,Unjumbly
RZ-BR3Z-VEPP - AU,Shoe Rack 24p Pink,Unjumbly
2K-YL63-HRBT,Shoe Rack 24p Pink,Unjumbly
RZ-BR3Z-VEPP,Shoe Rack 24p Pink,Unjumbly
BM1008-1,Shower Caddy-Main-L,Gobam
BM1008,Shower Caddy-Main-M,Gobam
MB1008,Shower Caddy-Main-M,Gobam
BM1071-1,Shower Caddy-Organiser-L,Gobam
BM1071,Shower Caddy-Organiser-M,Gobam
SINPK-GRN-FBA,SINPK-GRN,Hookeze
MV-REYW-NYZQ,SINPK-GRN,Hookeze
OUW-2Z4-UMQ,SINPK-GRN,Hookeze
HOOK2PKPINK,SINPK-PINK,Hookeze
SINPK-PNK,SINPK-PINK,Hookeze
SINPK-PINK-FBA,SINPK-PINK,Hookeze
HISNHER,SINPK-PINK,Hookeze
LBTP-PUR,SINPK-PPL,Hookeze
LBTP-PP,SINPK-PPL,Hookeze
BED-7D3-PLR,SINPK-PPL,Hookeze
SINPK-PPL-FBA,SINPK-PPL,Hookeze
BM1072-1,Spice Rack-Large,Gobam
BM1072,Spice Rack-Small,Gobam
BM1046,Step Stool-10.65,Gobam
BM1047A,Step Stool-11.80,Gobam
GBM1047A,Step Stool-11.80,Gobam
GBM1045,Step Stool-7.30,Gobam
BM1045,Step Stool-7.30,Gobam
FBM-SWT101WH-L,SWT101WH-L,ZooSnoods
FBM-SWT101WH-M,SWT101WH-M,ZooSnoods
amzn.gr.T9-KTOF-LNX0-BbLM81uO3hTHhvZn-LN,T9-KTOF-LNX0,Jocuu
THOLDER-BL,THOOK-BL,Unjumbly
BM1009-1,Toilet Brush & Holder-Black,Gobam
BM1009,Toilet Brush & Holder-Natural,Gobam
BM1001A,Toilet Step Stool-S,Gobam
U2-Z8I1-HZ2Q-UPC,U2-Z8I1-HZ2Q,Bellaforte
U7-UTFU-VYH8-UK,U7-UTFU-VYH8,Bellaforte
U7-UTFU-VYH8-UPC,U7-UTFU-VYH8,Bellaforte
U7-UTFU-VYH8-stickerless,U7-UTFU-VYH8,Bellaforte
VE-PALMT-G-01,VE-PALMT-G-01-120CM,Velener
VH-M9E6-DRAJ-UPC,VH-M9E6-DRAJ,Bellaforte
Water Hyacinth Placemats 30 cm,Water Hyacinth Placemats 30 cm x6,YangQiHome
YC-QH09-0IKL-UPC,YC-QH09-0IKL,Bellaforte
FBM-YOD101GG-L,YOD101GG-L,ZooSnoods
FBM-YOD101GG-M,YOD101GG-M,ZooSnoods
FBM-YOD101GG-S,YOD101GG-S,ZooSnoods
YR-JZES-LPY3-UK,YR-JZES-LPY3,Bellaforte
YR-JZES-LPY3-UPC,YR-JZES-LPY3,Bellaforte
amzn.gr.ZO-427S-YYCR-ZNQUfvt8AUpxct1D-LN,ZO-427S-YYCR,Jocuu
amzn.gr.ZO-427S-YYCR-p1jLVRl4_16tfKL--VG,ZO-427S-YYCR,Jocuu
amzn.gr.ZO-427S-YYCR-HdHQflcRwCKAXn-U-GD,ZO-427S-YYCR,Jocuu
0E-MQ9Y-KQHJ,0E-MQ9Y-KQHJ,Jocuu
7K-MKR0-04EL,7K-MKR0-04EL,Jocuu
BM1002A,BM1001A,Gobam
MB1008-1,BM1008-1,Gobam
MB1027-1,BM1027-1,Gobam
MB1028,BM1028,Gobam
GBM1039,BM1039,Gobam
GBM1043,BM1043,Gobam
GBM1046,BM1046,Gobam
MB1057,BM1057,Gobam
GBM1044,BM1066,Gobam
GBM1067,BM1067,Gobam
JOC-US-C3-Milk whisk-Red,JOC-US-C3-Milk-whisk-Red,Jocuu
